timestamp,File Name,a_left_backPose,b_left_backPose,c_left_backPose, BOLT_RIGHT
1.6461505083448827e+18,frame_6774.jpeg,5793.0,-2482.0,-5064.0,1
1.6461505083931515e+18,frame_6775.jpeg,5575.0,-2666.0,-4959.0,1
1.6461505084438346e+18,frame_6776.jpeg,5952.0,-2553.0,-5190.0,1
1.6461505084942195e+18,frame_6777.jpeg,5239.0,-2226.0,-4959.0,1
1.6461505085448018e+18,frame_6778.jpeg,5454.0,-2770.0,-5060.0,1
1.6461505085937702e+18,frame_6779.jpeg,5750.0,-2897.0,-5410.0,1
1.6461505086459128e+18,frame_6780.jpeg,5212.0,-3050.0,-5468.0,1
1.6461505086921037e+18,frame_6781.jpeg,4997.0,-2622.0,-5428.0,1
1.6461505087461489e+18,frame_6782.jpeg,5146.0,-2129.0,-5287.0,1
1.6461505087940452e+18,frame_6783.jpeg,5508.0,-1898.0,-5594.0,1
1.6461505088451292e+18,frame_6784.jpeg,3564.0,-2560.0,-4393.0,1
1.646150508893659e+18,frame_6785.jpeg,6096.0,-2406.0,-5253.0,1
1.646150508944719e+18,frame_6786.jpeg,5340.0,-2049.0,-5191.0,1
1.6461505089927782e+18,frame_6787.jpeg,4841.0,-2495.0,-6143.0,1
1.6461505090456942e+18,frame_6788.jpeg,5260.0,-2333.0,-5923.0,1
1.6461505090943544e+18,frame_6789.jpeg,5262.0,-2427.0,-5534.0,1
1.6461505091451548e+18,frame_6790.jpeg,5333.0,-2310.0,-5348.0,1
1.6461505091942879e+18,frame_6791.jpeg,5338.0,-2583.0,-5173.0,1
1.646150509245367e+18,frame_6792.jpeg,5294.0,-2473.0,-5326.0,1
1.6461505092931154e+18,frame_6793.jpeg,5401.0,-2279.0,-5484.0,1
1.6461505093447e+18,frame_6794.jpeg,5087.0,-2322.0,-5644.0,1
1.646150509393455e+18,frame_6795.jpeg,4874.0,-2598.0,-5818.0,1
1.646150509443969e+18,frame_6796.jpeg,4746.0,-2424.0,-5964.0,1
1.646150509498527e+18,frame_6797.jpeg,4907.0,-2498.0,-5847.0,1
1.6461505095495002e+18,frame_6798.jpeg,4914.0,-2704.0,-5722.0,1
1.6461505095970721e+18,frame_6799.jpeg,4972.0,-2441.0,-5809.0,1
1.646150509647951e+18,frame_6800.jpeg,5102.0,-2282.0,-5767.0,1
1.6461505096979594e+18,frame_6801.jpeg,5268.0,-2409.0,-5564.0,1
1.6461505097441943e+18,frame_6802.jpeg,5040.0,-1975.0,-5277.0,1
1.6461505097990784e+18,frame_6803.jpeg,5676.0,-1631.0,-5683.0,1
1.6461505098429156e+18,frame_6804.jpeg,4953.0,-2197.0,-5309.0,1
1.6461505098991567e+18,frame_6805.jpeg,3832.0,-1920.0,-5799.0,1
1.6461505099432924e+18,frame_6806.jpeg,2553.0,-4275.0,-7302.0,1
1.6461505099987108e+18,frame_6807.jpeg,2546.0,-5218.0,-6855.0,1
1.6461505100470113e+18,frame_6808.jpeg,3171.0,-4338.0,-6020.0,1
1.6461505100954327e+18,frame_6809.jpeg,3632.0,-3910.0,-5617.0,1
1.6461505101454108e+18,frame_6810.jpeg,3324.0,-3956.0,-6351.0,1
1.646150510197614e+18,frame_6811.jpeg,3172.0,-4779.0,-6209.0,1
1.6461505102443884e+18,frame_6812.jpeg,3092.0,-4008.0,-5963.0,1
1.646150510298281e+18,frame_6813.jpeg,3371.0,-4058.0,-5954.0,1
1.6461505103461888e+18,frame_6814.jpeg,3361.0,-4417.0,-5731.0,1
1.6461505103954678e+18,frame_6815.jpeg,3520.0,-4414.0,-5646.0,1
1.6461505104467174e+18,frame_6816.jpeg,3342.0,-4720.0,-5839.0,1
1.6461505104969423e+18,frame_6817.jpeg,3559.0,-4278.0,-5528.0,1
1.646150510564058e+18,frame_6818.jpeg,3447.0,-4478.0,-5649.0,1
1.6461505105987784e+18,frame_6819.jpeg,3459.0,-4541.0,-5694.0,1
1.6461505106447473e+18,frame_6820.jpeg,3429.0,-4616.0,-5739.0,1
1.6461505107054858e+18,frame_6821.jpeg,3404.0,-4568.0,-5750.0,1
1.6461505107443963e+18,frame_6822.jpeg,3182.0,-4515.0,-5528.0,1
1.646150510798979e+18,frame_6823.jpeg,3230.0,-4736.0,-5817.0,1
1.6461505108467343e+18,frame_6824.jpeg,3586.0,-4641.0,-5690.0,1
1.6461505108980764e+18,frame_6825.jpeg,3553.0,-4405.0,-5597.0,1
1.6461505109468628e+18,frame_6826.jpeg,3732.0,-4413.0,-5492.0,1
1.6461505109987103e+18,frame_6827.jpeg,3592.0,-4363.0,-5576.0,1
1.6461505110465298e+18,frame_6828.jpeg,3589.0,-4485.0,-5628.0,1
1.6461505110924954e+18,frame_6829.jpeg,3556.0,-4455.0,-5702.0,1
1.6461505111494484e+18,frame_6830.jpeg,3337.0,-4538.0,-5564.0,1
1.646150511196754e+18,frame_6831.jpeg,3386.0,-4644.0,-5630.0,1
1.6461505112522865e+18,frame_6832.jpeg,3206.0,-4865.0,-5748.0,1
1.646150511297543e+18,frame_6833.jpeg,3846.0,-4326.0,-5564.0,1
1.646150511350289e+18,frame_6834.jpeg,3749.0,-4555.0,-5675.0,1
1.6461505113987494e+18,frame_6835.jpeg,3176.0,-4718.0,-5218.0,1
1.646150511453261e+18,frame_6836.jpeg,3351.0,-5109.0,-5442.0,1
1.646150511495834e+18,frame_6837.jpeg,2851.0,-4694.0,-5692.0,1
1.6461505115503724e+18,frame_6838.jpeg,1869.0,-5587.0,-6240.0,1
1.6461505115976005e+18,frame_6839.jpeg,2894.0,-4816.0,-6057.0,1
1.6461505116511265e+18,frame_6840.jpeg,3601.0,-3909.0,-5597.0,1
1.6461505117002637e+18,frame_6841.jpeg,3541.0,-3589.0,-5687.0,1
1.646150511751218e+18,frame_6842.jpeg,903.0,-5287.0,-6716.0,1
1.6461505117977917e+18,frame_6843.jpeg,2178.0,-4856.0,-6305.0,1
1.6461505118507453e+18,frame_6844.jpeg,2113.0,-4589.0,-6248.0,1
1.6461505118911014e+18,frame_6845.jpeg,2301.0,-4809.0,-6260.0,1
1.64615051195074e+18,frame_6846.jpeg,2060.0,-4644.0,-5987.0,1
1.646150511997873e+18,frame_6847.jpeg,1932.0,-5031.0,-6181.0,1
1.6461505120530765e+18,frame_6848.jpeg,2374.0,-4537.0,-6270.0,1
1.6461505120953252e+18,frame_6849.jpeg,2561.0,-4064.0,-6139.0,1
1.646150512152546e+18,frame_6850.jpeg,2487.0,-4611.0,-6369.0,1
1.646150512194587e+18,frame_6851.jpeg,2063.0,-4604.0,-6063.0,1
1.646150512249417e+18,frame_6852.jpeg,2002.0,-4641.0,-6593.0,1
1.646150512295166e+18,frame_6853.jpeg,2565.0,-4421.0,-6594.0,1
1.646150512349547e+18,frame_6854.jpeg,3086.0,-4579.0,-5796.0,1
1.646150512395465e+18,frame_6855.jpeg,3731.0,-4234.0,-5614.0,1
1.646150512448861e+18,frame_6856.jpeg,3234.0,-4152.0,-5591.0,1
1.6461505124943567e+18,frame_6857.jpeg,2707.0,-4516.0,-5911.0,1
1.6461505125440453e+18,frame_6858.jpeg,2753.0,-4655.0,-5899.0,1
1.6461505125977677e+18,frame_6859.jpeg,3115.0,-4042.0,-5717.0,1
1.6461505126500175e+18,frame_6860.jpeg,1754.0,-3863.0,-5590.0,1
1.6461505126998753e+18,frame_6861.jpeg,3954.0,-3499.0,-6821.0,1
1.6461505127474918e+18,frame_6862.jpeg,3031.0,-4227.0,-6620.0,1
1.6461505127989143e+18,frame_6863.jpeg,3856.0,-3508.0,-6269.0,1
1.646150512850566e+18,frame_6864.jpeg,3420.0,-3735.0,-6423.0,1
1.6461505128986401e+18,frame_6865.jpeg,3375.0,-3556.0,-5998.0,1
1.646150512947547e+18,frame_6866.jpeg,3635.0,-3640.0,-6288.0,1
1.6461505130037266e+18,frame_6867.jpeg,3437.0,-3392.0,-6180.0,1
1.6461505130460078e+18,frame_6868.jpeg,2363.0,-3959.0,-6787.0,1
1.646150513098483e+18,frame_6869.jpeg,3989.0,-3836.0,-6045.0,1
1.6461505131498872e+18,frame_6870.jpeg,4550.0,-3072.0,-5756.0,1
