timestamp,File Name,a_left_backPose,b_left_backPose,c_left_backPose, SCREW_RIGHT
1.6450219333606717e+18,frame_4502.jpeg,1718.0,2597.0,-7580.0,1
1.6450219334101524e+18,frame_4503.jpeg,1786.0,2671.0,-7427.0,1
1.6450219334615409e+18,frame_4504.jpeg,1198.0,2773.0,-7472.0,1
1.645021933511245e+18,frame_4505.jpeg,1034.0,2781.0,-7580.0,1
1.645021933561141e+18,frame_4506.jpeg,1013.0,2910.0,-7412.0,1
1.6450219336116262e+18,frame_4507.jpeg,1088.0,2828.0,-7424.0,1
1.645021933669249e+18,frame_4508.jpeg,1183.0,2950.0,-7231.0,1
1.6450219337122952e+18,frame_4509.jpeg,1209.0,3137.0,-7146.0,1
1.6450219337592133e+18,frame_4510.jpeg,1017.0,3149.0,-7181.0,1
1.6450219338099418e+18,frame_4511.jpeg,1165.0,3052.0,-7337.0,1
1.6450219338586353e+18,frame_4512.jpeg,1022.0,3130.0,-7305.0,1
1.64502193391387e+18,frame_4513.jpeg,879.0,3021.0,-7369.0,1
1.6450219339633812e+18,frame_4514.jpeg,1022.0,2702.0,-7390.0,1
1.645021934013694e+18,frame_4515.jpeg,755.0,2612.0,-7602.0,1
1.645021934059402e+18,frame_4516.jpeg,995.0,2684.0,-7463.0,1
1.6450219341140915e+18,frame_4517.jpeg,1236.0,2597.0,-7560.0,1
1.645021934159971e+18,frame_4518.jpeg,1153.0,2446.0,-7491.0,1
1.645021934214435e+18,frame_4519.jpeg,1210.0,2373.0,-7544.0,1
1.6450219342599944e+18,frame_4520.jpeg,1021.0,2495.0,-7675.0,1
1.6450219343078584e+18,frame_4521.jpeg,961.0,2579.0,-7459.0,1
1.6450219343599729e+18,frame_4522.jpeg,1378.0,2207.0,-7721.0,1
1.6450219344103997e+18,frame_4523.jpeg,958.0,2320.0,-7673.0,1
1.6450219344607278e+18,frame_4524.jpeg,760.0,2376.0,-7579.0,1
1.6450219345135217e+18,frame_4525.jpeg,1071.0,2378.0,-7646.0,1
1.6450219345597458e+18,frame_4526.jpeg,1652.0,2283.0,-7438.0,1
1.64502193461391e+18,frame_4527.jpeg,1548.0,2094.0,-7549.0,1
1.6450219346598774e+18,frame_4528.jpeg,1479.0,2192.0,-7640.0,1
1.6450219347132308e+18,frame_4529.jpeg,1261.0,2297.0,-7566.0,1
1.6450219347607772e+18,frame_4530.jpeg,1144.0,2251.0,-7602.0,1
1.6450219348133353e+18,frame_4531.jpeg,1368.0,2223.0,-7697.0,1
1.6450219348617377e+18,frame_4532.jpeg,1511.0,2316.0,-7497.0,1
1.645021934914361e+18,frame_4533.jpeg,1378.0,2306.0,-7504.0,1
1.645021934958279e+18,frame_4534.jpeg,1177.0,2479.0,-7432.0,1
1.6450219350118991e+18,frame_4535.jpeg,1188.0,2473.0,-7556.0,1
1.6450219350646966e+18,frame_4536.jpeg,1121.0,2471.0,-7611.0,1
1.6450219351065357e+18,frame_4537.jpeg,1214.0,2469.0,-7528.0,1
1.6450219351598548e+18,frame_4538.jpeg,1451.0,2502.0,-7423.0,1
1.6450219352131325e+18,frame_4539.jpeg,1640.0,2395.0,-7465.0,1
1.6450219352619676e+18,frame_4540.jpeg,1495.0,2312.0,-7475.0,1
1.645021935314475e+18,frame_4541.jpeg,1254.0,2369.0,-7481.0,1
1.6450219353596337e+18,frame_4542.jpeg,1453.0,2339.0,-7499.0,1
1.6450219354121836e+18,frame_4543.jpeg,1832.0,2215.0,-7488.0,1
1.6450219354583772e+18,frame_4544.jpeg,1544.0,2258.0,-7624.0,1
1.6450219355122092e+18,frame_4545.jpeg,1300.0,2337.0,-7592.0,1
1.645021935562081e+18,frame_4546.jpeg,977.0,2562.0,-7512.0,1
1.645021935614101e+18,frame_4547.jpeg,1652.0,2337.0,-7428.0,1
1.6450219356670482e+18,frame_4548.jpeg,1732.0,2296.0,-7413.0,1
1.6450219357116552e+18,frame_4549.jpeg,1783.0,2302.0,-7461.0,1
1.6450219357663565e+18,frame_4550.jpeg,1525.0,2324.0,-7503.0,1
1.6450219358089805e+18,frame_4551.jpeg,1287.0,2450.0,-7616.0,1
1.6450219358664596e+18,frame_4552.jpeg,974.0,2381.0,-7583.0,1
1.6450219359122058e+18,frame_4553.jpeg,1515.0,2408.0,-7422.0,1
1.6450219359625206e+18,frame_4554.jpeg,2210.0,2295.0,-7448.0,1
1.6450219360108938e+18,frame_4555.jpeg,1828.0,2168.0,-7409.0,1
1.6450219360665905e+18,frame_4556.jpeg,1921.0,2321.0,-7400.0,1
1.6450219361120023e+18,frame_4557.jpeg,1906.0,2265.0,-7466.0,1
1.6450219361625062e+18,frame_4558.jpeg,1335.0,2470.0,-7436.0,1
1.6450219362116754e+18,frame_4559.jpeg,1149.0,2529.0,-7586.0,1
1.6450219362668726e+18,frame_4560.jpeg,1624.0,2434.0,-7492.0,1
1.6450219363121006e+18,frame_4561.jpeg,2000.0,2367.0,-7449.0,1
1.6450219363625203e+18,frame_4562.jpeg,1820.0,2457.0,-7351.0,1
1.6450219364107446e+18,frame_4563.jpeg,1593.0,2474.0,-7334.0,1
1.645021936466458e+18,frame_4564.jpeg,1773.0,2514.0,-7373.0,1
1.6450219365127982e+18,frame_4565.jpeg,1945.0,2398.0,-7329.0,1
1.6450219365655693e+18,frame_4566.jpeg,2324.0,2348.0,-7364.0,1
1.645021936612721e+18,frame_4567.jpeg,1666.0,2377.0,-7510.0,1
1.6450219366654318e+18,frame_4568.jpeg,1346.0,2520.0,-7439.0,1
1.6450219367130924e+18,frame_4569.jpeg,1626.0,2445.0,-7499.0,1
1.6450219367659057e+18,frame_4570.jpeg,1938.0,2198.0,-7416.0,1
1.645021936811465e+18,frame_4571.jpeg,2024.0,2251.0,-7386.0,1
1.6450219368617795e+18,frame_4572.jpeg,1594.0,2454.0,-7507.0,1
1.645021936912206e+18,frame_4573.jpeg,1133.0,2429.0,-7536.0,1
1.645021936965022e+18,frame_4574.jpeg,1605.0,2476.0,-7501.0,1
1.6450219370151534e+18,frame_4575.jpeg,1952.0,2308.0,-7416.0,1
1.6450219370655939e+18,frame_4576.jpeg,1900.0,2346.0,-7373.0,1
1.6450219371179249e+18,frame_4577.jpeg,1699.0,2421.0,-7374.0,1
1.645021937165329e+18,frame_4578.jpeg,1585.0,2339.0,-7428.0,1
1.6450219372173837e+18,frame_4579.jpeg,1643.0,2472.0,-7448.0,1
1.6450219372662464e+18,frame_4580.jpeg,2121.0,2448.0,-7295.0,1
1.6450219373174646e+18,frame_4581.jpeg,1799.0,2347.0,-7473.0,1
1.6450219373662904e+18,frame_4582.jpeg,1403.0,2388.0,-7517.0,1
1.6450219374175974e+18,frame_4583.jpeg,1551.0,2337.0,-7477.0,1
1.645021937466004e+18,frame_4584.jpeg,2244.0,2087.0,-7496.0,1
1.6450219375176422e+18,frame_4585.jpeg,1564.0,2240.0,-7480.0,1
1.6450219375655706e+18,frame_4586.jpeg,1412.0,2453.0,-7454.0,1
1.6450219376173286e+18,frame_4587.jpeg,1870.0,2243.0,-7484.0,1
1.6450219376644234e+18,frame_4588.jpeg,1876.0,2238.0,-7425.0,1
1.6450219377202819e+18,frame_4589.jpeg,1872.0,2292.0,-7455.0,1
1.6450219377655286e+18,frame_4590.jpeg,1595.0,2265.0,-7434.0,1
1.645021937814481e+18,frame_4591.jpeg,1742.0,2301.0,-7465.0,1
1.6450219378673526e+18,frame_4592.jpeg,1951.0,2272.0,-7392.0,1
1.6450219379155807e+18,frame_4593.jpeg,1861.0,2161.0,-7500.0,1
1.6450219379649528e+18,frame_4594.jpeg,1623.0,2241.0,-7550.0,1
1.6450219380149788e+18,frame_4595.jpeg,1387.0,2392.0,-7480.0,1
1.6450219380652923e+18,frame_4596.jpeg,2152.0,2129.0,-7415.0,1
1.6450219381173773e+18,frame_4597.jpeg,2118.0,1954.0,-7445.0,1
1.6450219381623875e+18,frame_4598.jpeg,1717.0,2201.0,-7523.0,1
1.6450219382138066e+18,frame_4599.jpeg,1525.0,2381.0,-7541.0,1
1.645021938264165e+18,frame_4600.jpeg,1529.0,2192.0,-7536.0,1
1.645021938315072e+18,frame_4601.jpeg,1836.0,2090.0,-7568.0,1
1.6450219383649498e+18,frame_4602.jpeg,2029.0,2286.0,-7338.0,1
1.645021938418543e+18,frame_4603.jpeg,2017.0,2341.0,-7447.0,1
1.6450219384669788e+18,frame_4604.jpeg,1817.0,2435.0,-7475.0,1
1.645021938514809e+18,frame_4605.jpeg,1504.0,2518.0,-7294.0,1
1.6450219486843471e+18,frame_4808.jpeg,2734.0,3945.0,-6313.0,1
1.6450219487260682e+18,frame_4809.jpeg,2395.0,4210.0,-6353.0,1
1.6450219487822774e+18,frame_4810.jpeg,2472.0,4606.0,-6266.0,1
1.6450219488256686e+18,frame_4811.jpeg,2324.0,4276.0,-6230.0,1
1.6450219488842744e+18,frame_4812.jpeg,3092.0,4424.0,-6075.0,1
1.6450219489315323e+18,frame_4813.jpeg,2835.0,4179.0,-6243.0,1
1.645021948979197e+18,frame_4814.jpeg,2844.0,4352.0,-6191.0,1
1.6450219490303626e+18,frame_4815.jpeg,2560.0,3824.0,-6547.0,1
1.6450219490793661e+18,frame_4816.jpeg,2634.0,3763.0,-6461.0,1
1.6450219491307277e+18,frame_4817.jpeg,2526.0,4043.0,-6466.0,1
